id	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
#q2:types	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
791	50313555c1a4385e25c85b06a5c8ad42	707324	100	253	0	0	1	253	498	750	4.09e-130	468
792	50313555c1a4385e25c85b06a5c8ad42	232276	100	253	0	0	1	253	507	759	4.09e-130	468
793	50313555c1a4385e25c85b06a5c8ad42	262780	100	253	0	0	1	253	519	771	4.09e-130	468
794	50313555c1a4385e25c85b06a5c8ad42	269731	100	253	0	0	1	253	510	762	4.09e-130	468
795	50313555c1a4385e25c85b06a5c8ad42	271243	100	253	0	0	1	253	518	770	4.09e-130	468
796	50313555c1a4385e25c85b06a5c8ad42	614006	100	253	0	0	1	253	498	750	4.09e-130	468
797	50313555c1a4385e25c85b06a5c8ad42	618480	100	253	0	0	1	253	498	750	4.09e-130	468
798	50313555c1a4385e25c85b06a5c8ad42	716568	100	253	0	0	1	253	498	750	4.09e-130	468
799	50313555c1a4385e25c85b06a5c8ad42	724472	100	253	0	0	1	253	498	750	4.09e-130	468
800	d3d5f57b1c8aafeca61afdb1627d2990	4335055	100	253	0	0	1	253	516	768	4.09e-130	468
801	d3d5f57b1c8aafeca61afdb1627d2990	707274	100	253	0	0	1	253	498	750	4.09e-130	468
802	d3d5f57b1c8aafeca61afdb1627d2990	4057077	100	253	0	0	1	253	518	770	4.09e-130	468
803	d3d5f57b1c8aafeca61afdb1627d2990	721304	100	253	0	0	1	253	498	750	4.09e-130	468
804	d3d5f57b1c8aafeca61afdb1627d2990	701739	100	253	0	0	1	253	498	750	4.09e-130	468
805	d3d5f57b1c8aafeca61afdb1627d2990	775473	100	253	0	0	1	253	498	750	4.09e-130	468
806	d3d5f57b1c8aafeca61afdb1627d2990	763992	100	253	0	0	1	253	498	750	4.09e-130	468
807	d3d5f57b1c8aafeca61afdb1627d2990	779630	100	253	0	0	1	253	498	750	4.09e-130	468
808	d3d5f57b1c8aafeca61afdb1627d2990	614918	100	253	0	0	1	253	498	750	4.09e-130	468
809	d3d5f57b1c8aafeca61afdb1627d2990	653674	100	253	0	0	1	253	498	750	4.09e-130	468
810	c7e785c8e289c83881a0d6d6c5038baa	263345	100	253	0	0	1	253	519	771	4.09e-130	468
811	c7e785c8e289c83881a0d6d6c5038baa	264345	100	253	0	0	1	253	519	771	4.09e-130	468
812	c7e785c8e289c83881a0d6d6c5038baa	264996	100	253	0	0	1	253	519	771	4.09e-130	468
813	c7e785c8e289c83881a0d6d6c5038baa	268933	100	253	0	0	1	253	518	770	4.09e-130	468
814	c7e785c8e289c83881a0d6d6c5038baa	277179	100	253	0	0	1	253	509	761	4.09e-130	468
815	c7e785c8e289c83881a0d6d6c5038baa	306285	100	253	0	0	1	253	518	770	4.09e-130	468
816	c7e785c8e289c83881a0d6d6c5038baa	308015	100	253	0	0	1	253	506	758	4.09e-130	468
817	c7e785c8e289c83881a0d6d6c5038baa	319558	100	253	0	0	1	253	519	771	4.09e-130	468
818	c7e785c8e289c83881a0d6d6c5038baa	320912	100	253	0	0	1	253	506	758	4.09e-130	468
819	c7e785c8e289c83881a0d6d6c5038baa	326816	100	253	0	0	1	253	518	770	4.09e-130	468
820	d46e2205f0c6ecf67b51f83d111c509c	4484816	100	253	0	0	1	253	536	788	4.09e-130	468
821	d46e2205f0c6ecf67b51f83d111c509c	4484815	100	253	0	0	1	253	536	788	4.09e-130	468
822	d46e2205f0c6ecf67b51f83d111c509c	4484817	100	253	0	0	1	253	536	788	4.09e-130	468
823	d46e2205f0c6ecf67b51f83d111c509c	4484812	100	253	0	0	1	253	536	788	4.09e-130	468
824	d46e2205f0c6ecf67b51f83d111c509c	4484814	100	253	0	0	1	253	536	788	4.09e-130	468
825	d46e2205f0c6ecf67b51f83d111c509c	4484820	100	253	0	0	1	253	536	788	4.09e-130	468
826	d46e2205f0c6ecf67b51f83d111c509c	4485720	100	253	0	0	1	253	537	789	4.09e-130	468
827	d46e2205f0c6ecf67b51f83d111c509c	4485630	100	253	0	0	1	253	536	788	4.09e-130	468
828	d46e2205f0c6ecf67b51f83d111c509c	4484818	100	253	0	0	1	253	536	788	4.09e-130	468
829	d46e2205f0c6ecf67b51f83d111c509c	4485629	100	253	0	0	1	253	536	788	4.09e-130	468
830	1d9a5ba78b68a6a4e27d52ccb4dceaa7	1109864	100	253	0	0	1	253	545	797	4.09e-130	468
831	1d9a5ba78b68a6a4e27d52ccb4dceaa7	272905	100	253	0	0	1	253	527	779	4.09e-130	468
832	1d9a5ba78b68a6a4e27d52ccb4dceaa7	279115	99.605	253	1	0	1	253	528	780	1.9e-128	462
833	1d9a5ba78b68a6a4e27d52ccb4dceaa7	613326	99.209	253	2	0	1	253	507	759	8.86e-127	457
834	1d9a5ba78b68a6a4e27d52ccb4dceaa7	685030	99.209	253	2	0	1	253	507	759	8.86e-127	457
835	1d9a5ba78b68a6a4e27d52ccb4dceaa7	722078	99.209	253	2	0	1	253	507	759	8.86e-127	457
836	1d9a5ba78b68a6a4e27d52ccb4dceaa7	644316	99.209	253	2	0	1	253	507	759	8.86e-127	457
837	1d9a5ba78b68a6a4e27d52ccb4dceaa7	683401	99.209	253	2	0	1	253	507	759	8.86e-127	457
838	1d9a5ba78b68a6a4e27d52ccb4dceaa7	702826	99.209	253	2	0	1	253	507	759	8.86e-127	457
839	1d9a5ba78b68a6a4e27d52ccb4dceaa7	756806	99.209	253	2	0	1	253	507	759	8.86e-127	457
840	9908fffab7ed4f3bec44cda2f5084d49	4485522	100	253	0	0	1	253	554	806	4.09e-130	468
841	9908fffab7ed4f3bec44cda2f5084d49	4484919	100	253	0	0	1	253	554	806	4.09e-130	468
842	9908fffab7ed4f3bec44cda2f5084d49	4484914	100	253	0	0	1	253	554	806	4.09e-130	468
843	9908fffab7ed4f3bec44cda2f5084d49	4485520	100	253	0	0	1	253	554	806	4.09e-130	468
844	9908fffab7ed4f3bec44cda2f5084d49	4484912	100	253	0	0	1	253	554	806	4.09e-130	468
845	9908fffab7ed4f3bec44cda2f5084d49	4485510	100	253	0	0	1	253	554	806	4.09e-130	468
846	9908fffab7ed4f3bec44cda2f5084d49	4485525	100	253	0	0	1	253	352	604	4.09e-130	468
847	9908fffab7ed4f3bec44cda2f5084d49	4484916	100	253	0	0	1	253	554	806	4.09e-130	468
848	9908fffab7ed4f3bec44cda2f5084d49	4484921	100	253	0	0	1	253	554	806	4.09e-130	468
849	9908fffab7ed4f3bec44cda2f5084d49	4485508	100	253	0	0	1	253	554	806	4.09e-130	468
850	60a2e0a4d6760de56ad66a42a4093dc5	4474842	100	253	0	0	1	253	516	768	4.09e-130	468
851	60a2e0a4d6760de56ad66a42a4093dc5	4470288	100	253	0	0	1	253	516	768	4.09e-130	468
852	60a2e0a4d6760de56ad66a42a4093dc5	4462542	100	253	0	0	1	253	516	768	4.09e-130	468
853	60a2e0a4d6760de56ad66a42a4093dc5	4460108	100	253	0	0	1	253	516	768	4.09e-130	468
854	60a2e0a4d6760de56ad66a42a4093dc5	4457798	100	253	0	0	1	253	513	765	4.09e-130	468
855	60a2e0a4d6760de56ad66a42a4093dc5	4457791	100	253	0	0	1	253	516	768	4.09e-130	468
856	60a2e0a4d6760de56ad66a42a4093dc5	4457228	100	253	0	0	1	253	516	768	4.09e-130	468
857	60a2e0a4d6760de56ad66a42a4093dc5	4440623	100	253	0	0	1	253	516	768	4.09e-130	468
858	60a2e0a4d6760de56ad66a42a4093dc5	4440620	100	253	0	0	1	253	516	768	4.09e-130	468
859	60a2e0a4d6760de56ad66a42a4093dc5	4417000	100	253	0	0	1	253	516	768	4.09e-130	468
860	e24e7b9b383a4e46a7761d21ddd703aa	789952	100	253	0	0	1	253	500	752	4.09e-130	468
861	e24e7b9b383a4e46a7761d21ddd703aa	650938	100	253	0	0	1	253	500	752	4.09e-130	468
862	e24e7b9b383a4e46a7761d21ddd703aa	616603	100	253	0	0	1	253	500	752	4.09e-130	468
863	e24e7b9b383a4e46a7761d21ddd703aa	636093	100	253	0	0	1	253	500	752	4.09e-130	468
864	e24e7b9b383a4e46a7761d21ddd703aa	685033	100	253	0	0	1	253	500	752	4.09e-130	468
865	e24e7b9b383a4e46a7761d21ddd703aa	700837	100	253	0	0	1	253	500	752	4.09e-130	468
866	e24e7b9b383a4e46a7761d21ddd703aa	668413	100	253	0	0	1	253	500	752	4.09e-130	468
867	e24e7b9b383a4e46a7761d21ddd703aa	705924	100	253	0	0	1	253	500	752	4.09e-130	468
868	e24e7b9b383a4e46a7761d21ddd703aa	762009	100	253	0	0	1	253	500	752	4.09e-130	468
869	e24e7b9b383a4e46a7761d21ddd703aa	663502	100	253	0	0	1	253	500	752	4.09e-130	468
870	20ac30224f0d6923615fbc03ac84563f	3013440	100	253	0	0	1	253	520	772	4.09e-130	468
871	20ac30224f0d6923615fbc03ac84563f	792591	100	253	0	0	1	253	500	752	4.09e-130	468
872	20ac30224f0d6923615fbc03ac84563f	258181	100	253	0	0	1	253	521	773	4.09e-130	468
873	20ac30224f0d6923615fbc03ac84563f	260720	100	253	0	0	1	253	522	774	4.09e-130	468
874	20ac30224f0d6923615fbc03ac84563f	263337	100	253	0	0	1	253	530	782	4.09e-130	468
875	20ac30224f0d6923615fbc03ac84563f	263661	100	253	0	0	1	253	528	780	4.09e-130	468
876	20ac30224f0d6923615fbc03ac84563f	264399	100	253	0	0	1	253	522	774	4.09e-130	468
877	20ac30224f0d6923615fbc03ac84563f	265586	100	253	0	0	1	253	528	780	4.09e-130	468
878	20ac30224f0d6923615fbc03ac84563f	265737	100	253	0	0	1	253	529	781	4.09e-130	468
879	20ac30224f0d6923615fbc03ac84563f	270173	100	253	0	0	1	253	521	773	4.09e-130	468
880	682dde043b6d08cf20021dc1e423446d	4356342	100	253	0	0	1	253	518	770	4.09e-130	468
881	682dde043b6d08cf20021dc1e423446d	3259167	100	253	0	0	1	253	516	768	4.09e-130	468
882	682dde043b6d08cf20021dc1e423446d	707898	100	253	0	0	1	253	496	748	4.09e-130	468
883	682dde043b6d08cf20021dc1e423446d	2664979	100	253	0	0	1	253	499	751	4.09e-130	468
884	682dde043b6d08cf20021dc1e423446d	634553	100	253	0	0	1	253	496	748	4.09e-130	468
885	682dde043b6d08cf20021dc1e423446d	711016	100	253	0	0	1	253	496	748	4.09e-130	468
886	682dde043b6d08cf20021dc1e423446d	660273	100	253	0	0	1	253	496	748	4.09e-130	468
887	682dde043b6d08cf20021dc1e423446d	616983	100	253	0	0	1	253	496	748	4.09e-130	468
888	682dde043b6d08cf20021dc1e423446d	179488	100	253	0	0	1	253	517	769	4.09e-130	468
889	682dde043b6d08cf20021dc1e423446d	180375	100	253	0	0	1	253	516	768	4.09e-130	468
890	e9ba53901533347c901fadbda061b68f	611016	100	253	0	0	1	253	496	748	4.09e-130	468
891	e9ba53901533347c901fadbda061b68f	796944	100	253	0	0	1	253	496	748	4.09e-130	468
892	e9ba53901533347c901fadbda061b68f	762837	100	253	0	0	1	253	496	748	4.09e-130	468
893	e9ba53901533347c901fadbda061b68f	771182	100	253	0	0	1	253	496	748	4.09e-130	468
894	e9ba53901533347c901fadbda061b68f	742530	100	253	0	0	1	253	496	748	4.09e-130	468
895	e9ba53901533347c901fadbda061b68f	670429	100	253	0	0	1	253	496	748	4.09e-130	468
896	e9ba53901533347c901fadbda061b68f	779125	100	253	0	0	1	253	496	748	4.09e-130	468
897	e9ba53901533347c901fadbda061b68f	704070	100	253	0	0	1	253	496	748	4.09e-130	468
898	e9ba53901533347c901fadbda061b68f	678286	100	253	0	0	1	253	496	748	4.09e-130	468
899	e9ba53901533347c901fadbda061b68f	633630	100	253	0	0	1	253	496	748	4.09e-130	468
900	b8b18f589b294a4bf53dd603995c4963	4440970	99.216	255	2	0	1	255	537	791	6.91e-128	460
901	b8b18f589b294a4bf53dd603995c4963	4374039	99.216	255	2	0	1	255	540	794	6.91e-128	460
902	b8b18f589b294a4bf53dd603995c4963	4338150	99.216	255	2	0	1	255	537	791	6.91e-128	460
903	b8b18f589b294a4bf53dd603995c4963	4321443	99.216	255	2	0	1	255	537	791	6.91e-128	460
904	b8b18f589b294a4bf53dd603995c4963	4307657	99.216	255	2	0	1	255	537	791	6.91e-128	460
905	b8b18f589b294a4bf53dd603995c4963	4376797	98.824	255	3	0	1	255	531	785	3.22e-126	455
906	b8b18f589b294a4bf53dd603995c4963	165098	98.824	255	3	0	1	255	402	656	3.22e-126	455
907	b8b18f589b294a4bf53dd603995c4963	169901	98.431	255	4	0	1	255	401	655	1.5e-124	449
908	b8b18f589b294a4bf53dd603995c4963	401717	98.431	255	4	0	1	255	537	791	1.5e-124	449
909	b8b18f589b294a4bf53dd603995c4963	418210	98.431	255	4	0	1	255	537	791	1.5e-124	449
910	8ae518dbb29595b3f79214be0b589066	4485412	100	253	0	0	1	253	351	603	4.09e-130	468
911	8ae518dbb29595b3f79214be0b589066	4485417	100	253	0	0	1	253	544	796	4.09e-130	468
912	8ae518dbb29595b3f79214be0b589066	4485418	100	253	0	0	1	253	442	694	4.09e-130	468
913	8ae518dbb29595b3f79214be0b589066	4485416	100	253	0	0	1	253	544	796	4.09e-130	468
914	8ae518dbb29595b3f79214be0b589066	4485419	100	253	0	0	1	253	447	699	4.09e-130	468
915	8ae518dbb29595b3f79214be0b589066	4485414	100	253	0	0	1	253	351	603	4.09e-130	468
916	8ae518dbb29595b3f79214be0b589066	4485411	100	253	0	0	1	253	351	603	4.09e-130	468
917	8ae518dbb29595b3f79214be0b589066	4485413	100	253	0	0	1	253	351	603	4.09e-130	468
918	8ae518dbb29595b3f79214be0b589066	4485415	100	253	0	0	1	253	544	796	4.09e-130	468
919	8ae518dbb29595b3f79214be0b589066	4485420	100	253	0	0	1	253	544	796	4.09e-130	468
920	ff9d93d7b7e46787568f2d241caeaf3b	4485291	100	253	0	0	1	253	530	782	4.09e-130	468
921	ff9d93d7b7e46787568f2d241caeaf3b	4485293	100	253	0	0	1	253	530	782	4.09e-130	468
922	ff9d93d7b7e46787568f2d241caeaf3b	4485292	100	253	0	0	1	253	530	782	4.09e-130	468
923	ff9d93d7b7e46787568f2d241caeaf3b	4484325	100	253	0	0	1	253	501	753	4.09e-130	468
924	ff9d93d7b7e46787568f2d241caeaf3b	4482937	100	253	0	0	1	253	501	753	4.09e-130	468
925	ff9d93d7b7e46787568f2d241caeaf3b	4482936	100	253	0	0	1	253	501	753	4.09e-130	468
926	ff9d93d7b7e46787568f2d241caeaf3b	4482602	100	253	0	0	1	253	499	751	4.09e-130	468
927	ff9d93d7b7e46787568f2d241caeaf3b	4480107	100	253	0	0	1	253	481	733	4.09e-130	468
928	ff9d93d7b7e46787568f2d241caeaf3b	4477426	100	253	0	0	1	253	469	721	4.09e-130	468
929	ff9d93d7b7e46787568f2d241caeaf3b	4476916	100	253	0	0	1	253	522	774	4.09e-130	468
930	e3055f1b3a2ef5ffe239567f02e0e758	4484677	100	252	0	0	1	252	543	794	1.47e-129	466
931	e3055f1b3a2ef5ffe239567f02e0e758	4484670	100	252	0	0	1	252	543	794	1.47e-129	466
932	e3055f1b3a2ef5ffe239567f02e0e758	4484674	100	252	0	0	1	252	543	794	1.47e-129	466
933	e3055f1b3a2ef5ffe239567f02e0e758	4484673	100	252	0	0	1	252	543	794	1.47e-129	466
934	e3055f1b3a2ef5ffe239567f02e0e758	4484669	100	252	0	0	1	252	543	794	1.47e-129	466
935	e3055f1b3a2ef5ffe239567f02e0e758	4484671	100	252	0	0	1	252	543	794	1.47e-129	466
936	e3055f1b3a2ef5ffe239567f02e0e758	4484672	100	252	0	0	1	252	543	794	1.47e-129	466
937	e3055f1b3a2ef5ffe239567f02e0e758	4484679	100	252	0	0	1	252	543	794	1.47e-129	466
938	e3055f1b3a2ef5ffe239567f02e0e758	4484678	100	252	0	0	1	252	542	793	1.47e-129	466
939	e3055f1b3a2ef5ffe239567f02e0e758	4484676	100	252	0	0	1	252	543	794	1.47e-129	466
940	daae43be6cf06991f62a085ba8bff3b6	4443401	100	252	0	0	1	252	504	755	1.47e-129	466
941	daae43be6cf06991f62a085ba8bff3b6	4442121	100	252	0	0	1	252	505	756	1.47e-129	466
942	daae43be6cf06991f62a085ba8bff3b6	4329124	100	252	0	0	1	252	526	777	1.47e-129	466
943	daae43be6cf06991f62a085ba8bff3b6	670207	100	252	0	0	1	252	506	757	1.47e-129	466
944	daae43be6cf06991f62a085ba8bff3b6	624447	100	252	0	0	1	252	506	757	1.47e-129	466
945	daae43be6cf06991f62a085ba8bff3b6	3916748	100	252	0	0	1	252	526	777	1.47e-129	466
946	daae43be6cf06991f62a085ba8bff3b6	631296	100	252	0	0	1	252	506	757	1.47e-129	466
947	daae43be6cf06991f62a085ba8bff3b6	726744	100	252	0	0	1	252	506	757	1.47e-129	466
948	daae43be6cf06991f62a085ba8bff3b6	609807	100	252	0	0	1	252	506	757	1.47e-129	466
949	daae43be6cf06991f62a085ba8bff3b6	612597	100	252	0	0	1	252	506	757	1.47e-129	466
950	c7205100c08de2585db74f670a36edf9	633720	100	253	0	0	1	253	496	748	4.09e-130	468
951	c7205100c08de2585db74f670a36edf9	258165	100	253	0	0	1	253	515	767	4.09e-130	468
952	c7205100c08de2585db74f670a36edf9	258224	100	253	0	0	1	253	515	767	4.09e-130	468
953	c7205100c08de2585db74f670a36edf9	258353	100	253	0	0	1	253	515	767	4.09e-130	468
954	c7205100c08de2585db74f670a36edf9	258354	100	253	0	0	1	253	515	767	4.09e-130	468
955	c7205100c08de2585db74f670a36edf9	258417	100	253	0	0	1	253	515	767	4.09e-130	468
956	c7205100c08de2585db74f670a36edf9	258560	100	253	0	0	1	253	514	766	4.09e-130	468
957	c7205100c08de2585db74f670a36edf9	258640	100	253	0	0	1	253	515	767	4.09e-130	468
958	c7205100c08de2585db74f670a36edf9	258776	100	253	0	0	1	253	515	767	4.09e-130	468
959	c7205100c08de2585db74f670a36edf9	258819	100	253	0	0	1	253	515	767	4.09e-130	468
960	0f2a5acc53e55f2c9f0c7409421dc5a0	4448049	100	252	0	0	1	252	518	769	1.47e-129	466
961	0f2a5acc53e55f2c9f0c7409421dc5a0	836642	100	252	0	0	1	252	519	770	1.47e-129	466
962	0f2a5acc53e55f2c9f0c7409421dc5a0	2233611	100	252	0	0	1	252	519	770	1.47e-129	466
963	0f2a5acc53e55f2c9f0c7409421dc5a0	177271	100	252	0	0	1	252	521	772	1.47e-129	466
964	0f2a5acc53e55f2c9f0c7409421dc5a0	187790	100	252	0	0	1	252	521	772	1.47e-129	466
965	0f2a5acc53e55f2c9f0c7409421dc5a0	228185	100	252	0	0	1	252	506	757	1.47e-129	466
966	0f2a5acc53e55f2c9f0c7409421dc5a0	228391	100	252	0	0	1	252	507	758	1.47e-129	466
967	0f2a5acc53e55f2c9f0c7409421dc5a0	228613	100	252	0	0	1	252	507	758	1.47e-129	466
968	0f2a5acc53e55f2c9f0c7409421dc5a0	229612	100	252	0	0	1	252	514	765	1.47e-129	466
969	0f2a5acc53e55f2c9f0c7409421dc5a0	230125	100	252	0	0	1	252	496	747	1.47e-129	466
970	f3e9d78daeea42d345080748e31ae3dd	4483913	100	253	0	0	1	253	520	772	4.09e-130	468
971	f3e9d78daeea42d345080748e31ae3dd	4450414	100	253	0	0	1	253	524	776	4.09e-130	468
972	f3e9d78daeea42d345080748e31ae3dd	4410988	100	253	0	0	1	253	466	718	4.09e-130	468
973	f3e9d78daeea42d345080748e31ae3dd	4395389	100	253	0	0	1	253	520	772	4.09e-130	468
974	f3e9d78daeea42d345080748e31ae3dd	4365258	100	253	0	0	1	253	520	772	4.09e-130	468
975	f3e9d78daeea42d345080748e31ae3dd	684049	100	253	0	0	1	253	500	752	4.09e-130	468
976	f3e9d78daeea42d345080748e31ae3dd	4049152	100	253	0	0	1	253	524	776	4.09e-130	468
977	f3e9d78daeea42d345080748e31ae3dd	715478	100	253	0	0	1	253	500	752	4.09e-130	468
978	f3e9d78daeea42d345080748e31ae3dd	793908	100	253	0	0	1	253	500	752	4.09e-130	468
979	f3e9d78daeea42d345080748e31ae3dd	1110741	100	253	0	0	1	253	520	772	4.09e-130	468
980	fe9a3e2c5c45bec637506a2ae1eb243c	708068	100	253	0	0	1	253	464	716	4.09e-130	468
981	fe9a3e2c5c45bec637506a2ae1eb243c	685005	100	253	0	0	1	253	464	716	4.09e-130	468
982	fe9a3e2c5c45bec637506a2ae1eb243c	802308	100	253	0	0	1	253	464	716	4.09e-130	468
983	fe9a3e2c5c45bec637506a2ae1eb243c	802035	100	253	0	0	1	253	464	716	4.09e-130	468
984	fe9a3e2c5c45bec637506a2ae1eb243c	606709	100	253	0	0	1	253	464	716	4.09e-130	468
985	fe9a3e2c5c45bec637506a2ae1eb243c	655365	100	253	0	0	1	253	464	716	4.09e-130	468
986	fe9a3e2c5c45bec637506a2ae1eb243c	737070	100	253	0	0	1	253	464	716	4.09e-130	468
987	fe9a3e2c5c45bec637506a2ae1eb243c	665717	100	253	0	0	1	253	464	716	4.09e-130	468
988	fe9a3e2c5c45bec637506a2ae1eb243c	693379	100	253	0	0	1	253	464	716	4.09e-130	468
989	fe9a3e2c5c45bec637506a2ae1eb243c	707139	100	253	0	0	1	253	464	716	4.09e-130	468
990	2385fe1c2dd5a3f83237272a6644088b	113357	100	253	0	0	1	253	495	747	4.09e-130	468
991	2385fe1c2dd5a3f83237272a6644088b	128604	100	253	0	0	1	253	503	755	4.09e-130	468
992	2385fe1c2dd5a3f83237272a6644088b	146330	100	253	0	0	1	253	503	755	4.09e-130	468
993	2385fe1c2dd5a3f83237272a6644088b	247515	100	253	0	0	1	253	495	747	4.09e-130	468
994	2385fe1c2dd5a3f83237272a6644088b	784968	100	253	0	0	1	253	495	747	4.09e-130	468
995	2385fe1c2dd5a3f83237272a6644088b	1417	99.605	253	1	0	1	253	477	729	1.9e-128	462
996	2385fe1c2dd5a3f83237272a6644088b	261692	99.605	253	1	0	1	253	448	700	1.9e-128	462
997	2385fe1c2dd5a3f83237272a6644088b	269102	99.605	253	1	0	1	253	472	724	1.9e-128	462
998	2385fe1c2dd5a3f83237272a6644088b	543123	99.605	253	1	0	1	253	477	729	1.9e-128	462
999	2385fe1c2dd5a3f83237272a6644088b	635192	99.605	253	1	0	1	253	495	747	1.9e-128	462
1000	41968913d9ca2d9dfd73c99f7947bb01	4403888	100	253	0	0	1	253	516	768	4.09e-130	468
1001	41968913d9ca2d9dfd73c99f7947bb01	265018	100	253	0	0	1	253	516	768	4.09e-130	468
1002	41968913d9ca2d9dfd73c99f7947bb01	4466103	99.605	253	1	0	1	253	516	768	1.9e-128	462
1003	41968913d9ca2d9dfd73c99f7947bb01	269759	99.209	253	2	0	1	253	517	769	8.86e-127	457
1004	41968913d9ca2d9dfd73c99f7947bb01	265060	99.595	247	1	0	1	247	516	762	4.12e-125	451
1005	41968913d9ca2d9dfd73c99f7947bb01	165845	98.413	252	4	0	1	252	496	747	6.9e-123	444
1006	41968913d9ca2d9dfd73c99f7947bb01	164811	98.024	253	5	0	1	253	522	774	8.92e-122	440
1007	41968913d9ca2d9dfd73c99f7947bb01	172503	98.024	253	5	0	1	253	482	734	8.92e-122	440
1008	41968913d9ca2d9dfd73c99f7947bb01	172869	98.024	253	5	0	1	253	486	738	8.92e-122	440
1009	41968913d9ca2d9dfd73c99f7947bb01	268012	97.628	253	6	0	1	253	518	770	4.15e-120	435
1010	c220411c349b8a75624ff17ef6fd3923	4406327	100	253	0	0	1	253	520	772	4.09e-130	468
1011	c220411c349b8a75624ff17ef6fd3923	4402045	100	253	0	0	1	253	520	772	4.09e-130	468
1012	c220411c349b8a75624ff17ef6fd3923	4329130	100	253	0	0	1	253	520	772	4.09e-130	468
1013	c220411c349b8a75624ff17ef6fd3923	741507	100	253	0	0	1	253	500	752	4.09e-130	468
1014	c220411c349b8a75624ff17ef6fd3923	642510	100	253	0	0	1	253	500	752	4.09e-130	468
1015	c220411c349b8a75624ff17ef6fd3923	4255030	100	253	0	0	1	253	520	772	4.09e-130	468
1016	c220411c349b8a75624ff17ef6fd3923	701237	100	253	0	0	1	253	500	752	4.09e-130	468
1017	c220411c349b8a75624ff17ef6fd3923	4037618	100	253	0	0	1	253	517	769	4.09e-130	468
1018	c220411c349b8a75624ff17ef6fd3923	4037612	100	253	0	0	1	253	520	772	4.09e-130	468
1019	c220411c349b8a75624ff17ef6fd3923	630974	100	253	0	0	1	253	500	752	4.09e-130	468
1020	096f911c3b198f8abf1001f06307306b	165845	98.81	252	3	0	1	252	496	747	1.48e-124	449
1021	096f911c3b198f8abf1001f06307306b	164811	98.419	253	4	0	1	253	522	774	1.92e-123	446
1022	096f911c3b198f8abf1001f06307306b	172503	98.419	253	4	0	1	253	482	734	1.92e-123	446
1023	096f911c3b198f8abf1001f06307306b	172869	98.419	253	4	0	1	253	486	738	1.92e-123	446
1024	096f911c3b198f8abf1001f06307306b	4403888	98.024	253	5	0	1	253	516	768	8.92e-122	440
1025	096f911c3b198f8abf1001f06307306b	265018	98.024	253	5	0	1	253	516	768	8.92e-122	440
1026	096f911c3b198f8abf1001f06307306b	268012	98.024	253	5	0	1	253	518	770	8.92e-122	440
1027	096f911c3b198f8abf1001f06307306b	261999	98.387	248	4	0	1	248	518	765	1.15e-120	436
1028	096f911c3b198f8abf1001f06307306b	4466103	97.628	253	6	0	1	253	516	768	4.15e-120	435
1029	096f911c3b198f8abf1001f06307306b	269178	97.628	253	6	0	1	253	516	768	4.15e-120	435
1030	f1b5d72cafaaea7b61c531cb90452d9c	677529	100	253	0	0	1	253	536	788	4.09e-130	468
1031	f1b5d72cafaaea7b61c531cb90452d9c	775928	100	253	0	0	1	253	536	788	4.09e-130	468
1032	f1b5d72cafaaea7b61c531cb90452d9c	839042	100	253	0	0	1	253	556	808	4.09e-130	468
1033	f1b5d72cafaaea7b61c531cb90452d9c	2355489	100	253	0	0	1	253	536	788	4.09e-130	468
1034	f1b5d72cafaaea7b61c531cb90452d9c	685025	100	253	0	0	1	253	536	788	4.09e-130	468
1035	f1b5d72cafaaea7b61c531cb90452d9c	176868	100	253	0	0	1	253	542	794	4.09e-130	468
1036	f1b5d72cafaaea7b61c531cb90452d9c	197611	100	253	0	0	1	253	556	808	4.09e-130	468
1037	f1b5d72cafaaea7b61c531cb90452d9c	227979	100	253	0	0	1	253	543	795	4.09e-130	468
1038	f1b5d72cafaaea7b61c531cb90452d9c	229259	100	253	0	0	1	253	533	785	4.09e-130	468
1039	f1b5d72cafaaea7b61c531cb90452d9c	229820	100	253	0	0	1	253	555	807	4.09e-130	468
1040	c0d5395792eadbf5f62e8ffb14fa0262	4475916	100	251	0	0	1	251	568	818	5.25e-129	464
1041	c0d5395792eadbf5f62e8ffb14fa0262	4464302	100	251	0	0	1	251	568	818	5.25e-129	464
1042	c0d5395792eadbf5f62e8ffb14fa0262	4442897	100	251	0	0	1	251	561	811	5.25e-129	464
1043	c0d5395792eadbf5f62e8ffb14fa0262	4442301	100	251	0	0	1	251	568	818	5.25e-129	464
1044	c0d5395792eadbf5f62e8ffb14fa0262	4435023	100	251	0	0	1	251	563	813	5.25e-129	464
1045	c0d5395792eadbf5f62e8ffb14fa0262	4433936	100	251	0	0	1	251	568	818	5.25e-129	464
1046	c0d5395792eadbf5f62e8ffb14fa0262	4431063	100	251	0	0	1	251	568	818	5.25e-129	464
1047	c0d5395792eadbf5f62e8ffb14fa0262	4418639	100	251	0	0	1	251	561	811	5.25e-129	464
1048	c0d5395792eadbf5f62e8ffb14fa0262	4413121	100	251	0	0	1	251	568	818	5.25e-129	464
1049	c0d5395792eadbf5f62e8ffb14fa0262	4359139	100	251	0	0	1	251	564	814	5.25e-129	464
